run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,QA_block.thisRepN,QA_block.thisTrialN,QA_block.thisN,QA_block.thisIndex,QA_trial.thisRepN,QA_trial.thisTrialN,QA_trial.thisN,QA_trial.thisIndex,post_trial.thisRepN,post_trial.thisTrialN,post_trial.thisN,post_trial.thisIndex,Cali_de_post_rec_text.text,Cali_de_post_rec_text.started,Cali_de_post_rec_text.stopped,Cali_de_post_rec_beep_hint.started,Cali_de_post_rec_beep_hint.stopped,Cali_de_post_rec_question_text.text,Cali_de_post_rec_question_text.started,Cali_de_post_rec_question_text.stopped,Cali_de_post_rec_beep_start.started,Cali_de_post_rec_beep_start.stopped,Cali_de_post_rec_beep_end.started,Cali_de_post_rec_beep_end.stopped,Cali_de_post_rec_break.started,Cali_de_post_rec_break.stopped,filename,the_end_text.started,the_end_text.stopped,the_end_text.text,participant,session,First language,German level,Full_screen,Instruction,Intro,Artifact,Cali_pre,Fade_in_out,Artifact_within,Resting_State,QA,Pause,Cali_post,End,Breakpoint_Cali_pre_trial,Breakpoint_Run,Breakpoint_RS_block,Breakpoint_QA_block,Breakpoint_QA_trial,Breakpoint_Cali_post_trial,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,03,English,A2,True,False,False,False,False,False,False,False,False,False,True,True,No,No,No,No,No,No,2020_Aug_14_1308,nibs_stage_1,3.2.3,60.0222097562651,
